
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.61s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.91s/it]

Training:   4%|▍         | 157/4101 [21:34<9:03:00,  8.26s/it, loss=6.1]
Training:   4%|▍         | 157/4101 [21:42<9:03:00,  8.26s/it, loss=5.3]
Training:   4%|▍         | 158/4101 [21:42<9:03:10,  8.27s/it, loss=5.3]
Training:   4%|▍         | 158/4101 [21:51<9:03:10,  8.27s/it, loss=6.08]
Training:   4%|▍         | 159/4101 [21:51<9:03:08,  8.27s/it, loss=6.08]
Training:   4%|▍         | 159/4101 [21:59<9:03:08,  8.27s/it, loss=4.59]
Training:   4%|▍         | 160/4101 [21:59<9:03:46,  8.28s/it, loss=4.59]
Training:   4%|▍         | 160/4101 [22:07<9:03:46,  8.28s/it, loss=5.36]
Training:   4%|▍         | 161/4101 [22:07<9:03:35,  8.28s/it, loss=5.36]
Training:   4%|▍         | 161/4101 [22:16<9:03:35,  8.28s/it, loss=5.39]
Training:   4%|▍         | 162/4101 [22:16<9:03:18,  8.28s/it, loss=5.39]
Training:   4%|▍         | 162/4101 [22:24<9:03:18,  8.28s/it, loss=4.62]
Training:   4%|▍         | 163/4101 [22:24<9:03:07,  8.28s/it, loss=4.62]
Training:   4%|▍         | 163/4101 [22:32<9:03:07,  8.28s/it, loss=6.77]
Training:   4%|▍         | 164/4101 [22:32<9:02:27,  8.27s/it, loss=6.77]
Training:   4%|▍         | 164/4101 [22:40<9:02:27,  8.27s/it, loss=6.75]
Training:   4%|▍         | 165/4101 [22:40<9:02:06,  8.26s/it, loss=6.75]
Training:   4%|▍         | 165/4101 [22:49<9:02:06,  8.26s/it, loss=6.11]
Training:   4%|▍         | 166/4101 [22:49<9:02:02,  8.26s/it, loss=6.11]
Training:   4%|▍         | 166/4101 [22:57<9:02:02,  8.26s/it, loss=6.74]
Training:   4%|▍         | 167/4101 [22:57<9:01:51,  8.26s/it, loss=6.74]
Training:   4%|▍         | 167/4101 [23:05<9:01:51,  8.26s/it, loss=5.44]
Training:   4%|▍         | 168/4101 [23:05<9:01:54,  8.27s/it, loss=5.44]
Training:   4%|▍         | 168/4101 [23:13<9:01:54,  8.27s/it, loss=4.73]
Training:   4%|▍         | 169/4101 [23:13<9:01:59,  8.27s/it, loss=4.73]
Training:   4%|▍         | 169/4101 [23:22<9:01:59,  8.27s/it, loss=5.38]
Training:   4%|▍         | 170/4101 [23:22<9:01:42,  8.27s/it, loss=5.38]
Training:   4%|▍         | 170/4101 [23:30<9:01:42,  8.27s/it, loss=5.34]
Training:   4%|▍         | 171/4101 [23:30<9:01:29,  8.27s/it, loss=5.34]
Training:   4%|▍         | 171/4101 [23:38<9:01:29,  8.27s/it, loss=6.1] 
Training:   4%|▍         | 172/4101 [23:38<9:01:10,  8.26s/it, loss=6.1]
Training:   4%|▍         | 172/4101 [23:47<9:01:10,  8.26s/it, loss=5.38]
Training:   4%|▍         | 173/4101 [23:47<9:01:09,  8.27s/it, loss=5.38]
Training:   4%|▍         | 173/4101 [23:55<9:01:09,  8.27s/it, loss=5.31]
Training:   4%|▍         | 174/4101 [23:55<9:01:01,  8.27s/it, loss=5.31]
Training:   4%|▍         | 174/4101 [24:03<9:01:01,  8.27s/it, loss=4.71]
Training:   4%|▍         | 175/4101 [24:03<9:01:27,  8.28s/it, loss=4.71]
Training:   4%|▍         | 175/4101 [24:11<9:01:27,  8.28s/it, loss=6.77]
Training:   4%|▍         | 176/4101 [24:11<9:01:01,  8.27s/it, loss=6.77]
Training:   4%|▍         | 176/4101 [24:20<9:01:01,  8.27s/it, loss=4.6] 
Training:   4%|▍         | 177/4101 [24:20<9:01:21,  8.28s/it, loss=4.6]
Training:   4%|▍         | 177/4101 [24:28<9:01:21,  8.28s/it, loss=3.87]
Training:   4%|▍         | 178/4101 [24:28<9:01:21,  8.28s/it, loss=3.87]
Training:   4%|▍         | 178/4101 [24:36<9:01:21,  8.28s/it, loss=6.76]
Training:   4%|▍         | 179/4101 [24:36<9:00:27,  8.27s/it, loss=6.76]
Training:   4%|▍         | 179/4101 [24:44<9:00:27,  8.27s/it, loss=4.61]
Training:   4%|▍         | 180/4101 [24:44<9:00:28,  8.27s/it, loss=4.61]
Training:   4%|▍         | 180/4101 [24:53<9:00:28,  8.27s/it, loss=6.04]
Training:   4%|▍         | 181/4101 [24:53<9:00:03,  8.27s/it, loss=6.04]
Training:   4%|▍         | 181/4101 [25:01<9:00:03,  8.27s/it, loss=4.53]
Training:   4%|▍         | 182/4101 [25:01<9:00:12,  8.27s/it, loss=4.53]
Training:   4%|▍         | 182/4101 [25:09<9:00:12,  8.27s/it, loss=4.66]
Training:   4%|▍         | 183/4101 [25:09<9:00:23,  8.28s/it, loss=4.66]
Training:   4%|▍         | 183/4101 [25:18<9:00:23,  8.28s/it, loss=5.34]
Training:   4%|▍         | 184/4101 [25:18<8:59:58,  8.27s/it, loss=5.34]
Training:   4%|▍         | 184/4101 [25:26<8:59:58,  8.27s/it, loss=6.06]
Training:   5%|▍         | 185/4101 [25:26<8:59:32,  8.27s/it, loss=6.06]
Training:   5%|▍         | 185/4101 [25:34<8:59:32,  8.27s/it, loss=6.12]
Training:   5%|▍         | 186/4101 [25:34<8:59:22,  8.27s/it, loss=6.12]
Training:   5%|▍         | 186/4101 [25:42<8:59:22,  8.27s/it, loss=5.38]
Training:   5%|▍         | 187/4101 [25:42<8:59:22,  8.27s/it, loss=5.38]
Training:   5%|▍         | 187/4101 [25:51<8:59:22,  8.27s/it, loss=4.59]
Training:   5%|▍         | 188/4101 [25:51<8:59:21,  8.27s/it, loss=4.59]
Training:   5%|▍         | 188/4101 [25:59<8:59:21,  8.27s/it, loss=5.45]
Training:   5%|▍         | 189/4101 [25:59<8:59:03,  8.27s/it, loss=5.45]
Training:   5%|▍         | 189/4101 [26:07<8:59:03,  8.27s/it, loss=6.06]
Training:   5%|▍         | 190/4101 [26:07<8:58:34,  8.26s/it, loss=6.06]
Training:   5%|▍         | 190/4101 [26:15<8:58:34,  8.26s/it, loss=6.11]
Training:   5%|▍         | 191/4101 [26:15<8:58:22,  8.26s/it, loss=6.11]
Training:   5%|▍         | 191/4101 [26:24<8:58:22,  8.26s/it, loss=3.26]
Training:   5%|▍         | 192/4101 [26:24<8:59:33,  8.28s/it, loss=3.26]
Training:   5%|▍         | 192/4101 [26:32<8:59:33,  8.28s/it, loss=5.34]
Training:   5%|▍         | 193/4101 [26:32<8:59:12,  8.28s/it, loss=5.34]
Training:   5%|▍         | 193/4101 [26:40<8:59:12,  8.28s/it, loss=5.35]
Training:   5%|▍         | 194/4101 [26:40<8:58:48,  8.27s/it, loss=5.35]
Training:   5%|▍         | 194/4101 [26:48<8:58:48,  8.27s/it, loss=6.09]
Training:   5%|▍         | 195/4101 [26:48<8:58:19,  8.27s/it, loss=6.09]
Training:   5%|▍         | 195/4101 [26:57<8:58:19,  8.27s/it, loss=5.35]
Training:   5%|▍         | 196/4101 [26:57<8:58:10,  8.27s/it, loss=5.35]
Training:   5%|▍         | 196/4101 [27:05<8:58:10,  8.27s/it, loss=5.31]
Training:   5%|▍         | 197/4101 [27:05<8:58:00,  8.27s/it, loss=5.31]
Training:   5%|▍         | 197/4101 [27:13<8:58:00,  8.27s/it, loss=4.73]
Training:   5%|▍         | 198/4101 [27:13<8:57:58,  8.27s/it, loss=4.73]
Training:   5%|▍         | 198/4101 [27:22<8:57:58,  8.27s/it, loss=6.07]
Training:   5%|▍         | 199/4101 [27:22<8:57:33,  8.27s/it, loss=6.07]
Training:   5%|▍         | 199/4101 [27:30<8:57:33,  8.27s/it, loss=6.09]
Training:   5%|▍         | 200/4101 [27:30<8:57:12,  8.26s/it, loss=6.09]
Training:   5%|▍         | 200/4101 [27:38<8:57:12,  8.26s/it, loss=4.67]
Training:   5%|▍         | 201/4101 [27:38<8:57:17,  8.27s/it, loss=4.67]
Training:   5%|▍         | 201/4101 [27:46<8:57:17,  8.27s/it, loss=6.05]
Training:   5%|▍         | 202/4101 [27:46<8:56:57,  8.26s/it, loss=6.05]
Training:   5%|▍         | 202/4101 [27:55<8:56:57,  8.26s/it, loss=4.67]
Training:   5%|▍         | 203/4101 [27:55<8:57:08,  8.27s/it, loss=4.67]
Training:   5%|▍         | 203/4101 [28:03<8:57:08,  8.27s/it, loss=5.34]
Training:   5%|▍         | 204/4101 [28:03<8:56:57,  8.27s/it, loss=5.34]
Training:   5%|▍         | 204/4101 [28:11<8:56:57,  8.27s/it, loss=5.42]
Training:   5%|▍         | 205/4101 [28:11<8:56:41,  8.27s/it, loss=5.42]
Training:   5%|▍         | 205/4101 [28:19<8:56:41,  8.27s/it, loss=6.08]
Training:   5%|▌         | 206/4101 [28:19<8:56:01,  8.26s/it, loss=6.08]
Training:   5%|▌         | 206/4101 [28:28<8:56:01,  8.26s/it, loss=6.07]
Training:   5%|▌         | 207/4101 [28:28<8:55:28,  8.25s/it, loss=6.07]
Training:   5%|▌         | 207/4101 [28:36<8:55:28,  8.25s/it, loss=4.67]
Training:   5%|▌         | 208/4101 [28:36<8:55:36,  8.25s/it, loss=4.67]
Training:   5%|▌         | 208/4101 [28:44<8:55:36,  8.25s/it, loss=6.08]
Training:   5%|▌         | 209/4101 [28:44<8:55:23,  8.25s/it, loss=6.08]
Training:   5%|▌         | 209/4101 [28:52<8:55:23,  8.25s/it, loss=4.63]
Training:   5%|▌         | 210/4101 [28:52<8:55:32,  8.26s/it, loss=4.63]
Training:   5%|▌         | 210/4101 [29:01<8:55:32,  8.26s/it, loss=6.05]
Training:   5%|▌         | 211/4101 [29:01<8:55:19,  8.26s/it, loss=6.05]
Training:   5%|▌         | 211/4101 [29:09<8:55:19,  8.26s/it, loss=6.03]
Training:   5%|▌         | 212/4101 [29:09<8:55:14,  8.26s/it, loss=6.03]
Training:   5%|▌         | 212/4101 [29:17<8:55:14,  8.26s/it, loss=7.5] 
Training:   5%|▌         | 213/4101 [29:17<8:54:43,  8.25s/it, loss=7.5]
Training:   5%|▌         | 213/4101 [29:25<8:54:43,  8.25s/it, loss=4.6]
Training:   5%|▌         | 214/4101 [29:25<8:54:44,  8.25s/it, loss=4.6]
Training:   5%|▌         | 214/4101 [29:34<8:54:44,  8.25s/it, loss=6.05]
Training:   5%|▌         | 215/4101 [29:34<8:54:17,  8.25s/it, loss=6.05]
Training:   5%|▌         | 215/4101 [29:42<8:54:17,  8.25s/it, loss=6.78]
Training:   5%|▌         | 216/4101 [29:42<8:54:02,  8.25s/it, loss=6.78]
Training:   5%|▌         | 216/4101 [29:50<8:54:02,  8.25s/it, loss=6.02]
Training:   5%|▌         | 217/4101 [29:50<8:53:56,  8.25s/it, loss=6.02]
Training:   5%|▌         | 217/4101 [29:58<8:53:56,  8.25s/it, loss=7.49]
Training:   5%|▌         | 218/4101 [29:58<8:53:14,  8.24s/it, loss=7.49]
Training:   5%|▌         | 218/4101 [30:07<8:53:14,  8.24s/it, loss=3.9] 
Training:   5%|▌         | 219/4101 [30:07<8:53:54,  8.25s/it, loss=3.9]
Training:   5%|▌         | 219/4101 [30:15<8:53:54,  8.25s/it, loss=5.38]
Training:   5%|▌         | 220/4101 [30:15<8:53:57,  8.26s/it, loss=5.38]
Training:   5%|▌         | 220/4101 [30:23<8:53:57,  8.26s/it, loss=5.31]
Training:   5%|▌         | 221/4101 [30:23<8:53:54,  8.26s/it, loss=5.31]
Training:   5%|▌         | 221/4101 [30:31<8:53:54,  8.26s/it, loss=6.78]
Training:   5%|▌         | 222/4101 [30:31<8:53:33,  8.25s/it, loss=6.78]
Training:   5%|▌         | 222/4101 [30:40<8:53:33,  8.25s/it, loss=3.22]
Training:   5%|▌         | 223/4101 [30:40<8:54:10,  8.26s/it, loss=3.22]
Training:   5%|▌         | 223/4101 [30:48<8:54:10,  8.26s/it, loss=6.05]
Training:   5%|▌         | 224/4101 [30:48<8:53:42,  8.26s/it, loss=6.05]
Training:   5%|▌         | 224/4101 [30:56<8:53:42,  8.26s/it, loss=6.07]
Training:   5%|▌         | 225/4101 [30:56<8:53:33,  8.26s/it, loss=6.07]
Training:   5%|▌         | 225/4101 [31:04<8:53:33,  8.26s/it, loss=5.47]
Training:   6%|▌         | 226/4101 [31:04<8:53:35,  8.26s/it, loss=5.47]
Training:   6%|▌         | 226/4101 [31:13<8:53:35,  8.26s/it, loss=6.07]
Training:   6%|▌         | 227/4101 [31:13<8:53:27,  8.26s/it, loss=6.07]
Training:   6%|▌         | 227/4101 [31:21<8:53:27,  8.26s/it, loss=5.34]
Training:   6%|▌         | 228/4101 [31:21<8:53:32,  8.27s/it, loss=5.34]
Training:   6%|▌         | 228/4101 [31:29<8:53:32,  8.27s/it, loss=6.05]
Training:   6%|▌         | 229/4101 [31:29<8:53:15,  8.26s/it, loss=6.05]
Training:   6%|▌         | 229/4101 [31:38<8:53:15,  8.26s/it, loss=6.79]
Training:   6%|▌         | 230/4101 [31:38<8:52:54,  8.26s/it, loss=6.79]
Training:   6%|▌         | 230/4101 [31:46<8:52:54,  8.26s/it, loss=6.12]
Training:   6%|▌         | 231/4101 [31:46<8:52:48,  8.26s/it, loss=6.12]
Training:   6%|▌         | 231/4101 [31:54<8:52:48,  8.26s/it, loss=5.87]
Training:   6%|▌         | 232/4101 [31:54<8:52:29,  8.26s/it, loss=5.87]
Training:   6%|▌         | 232/4101 [32:02<8:52:29,  8.26s/it, loss=5.37]
Training:   6%|▌         | 233/4101 [32:02<8:52:20,  8.26s/it, loss=5.37]
Training:   6%|▌         | 233/4101 [32:11<8:52:20,  8.26s/it, loss=4.68]
Training:   6%|▌         | 234/4101 [32:11<8:52:26,  8.26s/it, loss=4.68]
Training:   6%|▌         | 234/4101 [32:19<8:52:26,  8.26s/it, loss=4.7] 
Training:   6%|▌         | 235/4101 [32:19<8:52:34,  8.27s/it, loss=4.7]
Training:   6%|▌         | 235/4101 [32:27<8:52:34,  8.27s/it, loss=3.26]
Training:   6%|▌         | 236/4101 [32:27<8:53:15,  8.28s/it, loss=3.26]
Training:   6%|▌         | 236/4101 [32:35<8:53:15,  8.28s/it, loss=6.07]
Training:   6%|▌         | 237/4101 [32:35<8:52:49,  8.27s/it, loss=6.07]
Training:   6%|▌         | 237/4101 [32:44<8:52:49,  8.27s/it, loss=4.66]
Training:   6%|▌         | 238/4101 [32:44<8:52:57,  8.28s/it, loss=4.66]
Training:   6%|▌         | 238/4101 [32:52<8:52:57,  8.28s/it, loss=6.12]
Training:   6%|▌         | 239/4101 [32:52<8:52:26,  8.27s/it, loss=6.12]
Training:   6%|▌         | 239/4101 [33:00<8:52:26,  8.27s/it, loss=6.05]
Training:   6%|▌         | 240/4101 [33:00<8:51:48,  8.26s/it, loss=6.05]
Training:   6%|▌         | 240/4101 [33:08<8:51:48,  8.26s/it, loss=4.6] 
Training:   6%|▌         | 241/4101 [33:08<8:51:46,  8.27s/it, loss=4.6]
Training:   6%|▌         | 241/4101 [33:17<8:51:46,  8.27s/it, loss=4.66]
Training:   6%|▌         | 242/4101 [33:17<8:51:42,  8.27s/it, loss=4.66]
Training:   6%|▌         | 242/4101 [33:25<8:51:42,  8.27s/it, loss=4.65]
Training:   6%|▌         | 243/4101 [33:25<8:51:29,  8.27s/it, loss=4.65]
Training:   6%|▌         | 243/4101 [33:33<8:51:29,  8.27s/it, loss=4.66]
Training:   6%|▌         | 244/4101 [33:33<8:51:16,  8.26s/it, loss=4.66]
Training:   6%|▌         | 244/4101 [33:41<8:51:16,  8.26s/it, loss=6.8] 
Training:   6%|▌         | 245/4101 [33:41<8:50:38,  8.26s/it, loss=6.8]
Training:   6%|▌         | 245/4101 [33:50<8:50:38,  8.26s/it, loss=6.12]
Training:   6%|▌         | 246/4101 [33:50<8:50:36,  8.26s/it, loss=6.12]
Training:   6%|▌         | 246/4101 [33:58<8:50:36,  8.26s/it, loss=5.33]
Training:   6%|▌         | 247/4101 [33:58<8:50:52,  8.26s/it, loss=5.33]
Training:   6%|▌         | 247/4101 [34:06<8:50:52,  8.26s/it, loss=4.63]
Training:   6%|▌         | 248/4101 [34:06<8:50:55,  8.27s/it, loss=4.63]
Training:   6%|▌         | 248/4101 [34:15<8:50:55,  8.27s/it, loss=6.05]
Training:   6%|▌         | 249/4101 [34:15<8:50:29,  8.26s/it, loss=6.05]
Training:   6%|▌         | 249/4101 [34:23<8:50:29,  8.26s/it, loss=5.34]
Training:   6%|▌         | 250/4101 [34:23<8:50:27,  8.26s/it, loss=5.34]
Training:   6%|▌         | 250/4101 [34:31<8:50:27,  8.26s/it, loss=5.48]
Training:   6%|▌         | 251/4101 [34:31<8:50:20,  8.27s/it, loss=5.48]
Training:   6%|▌         | 251/4101 [34:39<8:50:20,  8.27s/it, loss=4.57]
Training:   6%|▌         | 252/4101 [34:39<8:50:27,  8.27s/it, loss=4.57]
Training:   6%|▌         | 252/4101 [34:48<8:50:27,  8.27s/it, loss=3.88]
Training:   6%|▌         | 253/4101 [34:48<8:50:51,  8.28s/it, loss=3.88]
Training:   6%|▌         | 253/4101 [34:56<8:50:51,  8.28s/it, loss=5.36]
Training:   6%|▌         | 254/4101 [34:56<8:50:42,  8.28s/it, loss=5.36]
Training:   6%|▌         | 254/4101 [35:04<8:50:42,  8.28s/it, loss=5.98]
Training:   6%|▌         | 255/4101 [35:04<8:50:16,  8.27s/it, loss=5.98]
Training:   6%|▌         | 255/4101 [35:12<8:50:16,  8.27s/it, loss=6.03]
Training:   6%|▌         | 256/4101 [35:12<8:50:02,  8.27s/it, loss=6.03]
Training:   6%|▌         | 256/4101 [35:21<8:50:02,  8.27s/it, loss=4.6] 
Training:   6%|▋         | 257/4101 [35:21<8:50:01,  8.27s/it, loss=4.6]
Training:   6%|▋         | 257/4101 [35:29<8:50:01,  8.27s/it, loss=6.01]
Training:   6%|▋         | 258/4101 [35:29<8:49:39,  8.27s/it, loss=6.01]
Training:   6%|▋         | 258/4101 [35:37<8:49:39,  8.27s/it, loss=5.4] 
Training:   6%|▋         | 259/4101 [35:37<8:49:33,  8.27s/it, loss=5.4]
Training:   6%|▋         | 259/4101 [35:46<8:49:33,  8.27s/it, loss=3.87]
Training:   6%|▋         | 260/4101 [35:46<8:49:36,  8.27s/it, loss=3.87]
Training:   6%|▋         | 260/4101 [35:54<8:49:36,  8.27s/it, loss=6.77]
Training:   6%|▋         | 261/4101 [35:54<8:48:56,  8.26s/it, loss=6.77]
Training:   6%|▋         | 261/4101 [36:02<8:48:56,  8.26s/it, loss=3.94]
Training:   6%|▋         | 262/4101 [36:02<8:49:11,  8.27s/it, loss=3.94]
Training:   6%|▋         | 262/4101 [36:10<8:49:11,  8.27s/it, loss=4.62]
Training:   6%|▋         | 263/4101 [36:10<8:48:57,  8.27s/it, loss=4.62]
Training:   6%|▋         | 263/4101 [36:19<8:48:57,  8.27s/it, loss=6.06]
Training:   6%|▋         | 264/4101 [36:19<8:48:31,  8.26s/it, loss=6.06]
Training:   6%|▋         | 264/4101 [36:27<8:48:31,  8.26s/it, loss=6.06]
Training:   6%|▋         | 265/4101 [36:27<8:48:02,  8.26s/it, loss=6.06]
Training:   6%|▋         | 265/4101 [36:35<8:48:02,  8.26s/it, loss=6.1] 
Training:   6%|▋         | 266/4101 [36:35<8:47:17,  8.25s/it, loss=6.1]
Training:   6%|▋         | 266/4101 [36:43<8:47:17,  8.25s/it, loss=4.73]
Training:   7%|▋         | 267/4101 [36:43<8:47:31,  8.26s/it, loss=4.73]
Training:   7%|▋         | 267/4101 [36:52<8:47:31,  8.26s/it, loss=4.72]
Training:   7%|▋         | 268/4101 [36:52<8:47:41,  8.26s/it, loss=4.72]
Training:   7%|▋         | 268/4101 [37:00<8:47:41,  8.26s/it, loss=3.16]
Training:   7%|▋         | 269/4101 [37:00<8:48:00,  8.27s/it, loss=3.16]
Training:   7%|▋         | 269/4101 [37:08<8:48:00,  8.27s/it, loss=6.1] 
Training:   7%|▋         | 270/4101 [37:08<8:47:14,  8.26s/it, loss=6.1]
Training:   7%|▋         | 270/4101 [37:16<8:47:14,  8.26s/it, loss=4.6]
Training:   7%|▋         | 271/4101 [37:16<8:47:18,  8.26s/it, loss=4.6]
Training:   7%|▋         | 271/4101 [37:25<8:47:18,  8.26s/it, loss=6.06]
Training:   7%|▋         | 272/4101 [37:25<8:46:57,  8.26s/it, loss=6.06]
Training:   7%|▋         | 272/4101 [37:33<8:46:57,  8.26s/it, loss=5.32]
Training:   7%|▋         | 273/4101 [37:33<8:47:00,  8.26s/it, loss=5.32]
Training:   7%|▋         | 273/4101 [37:41<8:47:00,  8.26s/it, loss=4.65]
Training:   7%|▋         | 274/4101 [37:41<8:47:08,  8.26s/it, loss=4.65]
Training:   7%|▋         | 274/4101 [37:49<8:47:08,  8.26s/it, loss=7.5] 
Training:   7%|▋         | 275/4101 [37:49<8:46:36,  8.26s/it, loss=7.5]
Training:   7%|▋         | 275/4101 [37:58<8:46:36,  8.26s/it, loss=6.07]
Training:   7%|▋         | 276/4101 [37:58<8:46:20,  8.26s/it, loss=6.07]
Training:   7%|▋         | 276/4101 [38:06<8:46:20,  8.26s/it, loss=6.78]
Training:   7%|▋         | 277/4101 [38:06<8:45:47,  8.25s/it, loss=6.78]
Training:   7%|▋         | 277/4101 [38:14<8:45:47,  8.25s/it, loss=6.08]
Training:   7%|▋         | 278/4101 [38:14<8:45:52,  8.25s/it, loss=6.08]
Training:   7%|▋         | 278/4101 [38:22<8:45:52,  8.25s/it, loss=4.03]
Training:   7%|▋         | 279/4101 [38:22<8:46:28,  8.26s/it, loss=4.03]
Training:   7%|▋         | 279/4101 [38:31<8:46:28,  8.26s/it, loss=6.82]
Training:   7%|▋         | 280/4101 [38:31<8:45:59,  8.26s/it, loss=6.82]
Training:   7%|▋         | 280/4101 [38:39<8:45:59,  8.26s/it, loss=6.01]
Training:   7%|▋         | 281/4101 [38:39<8:45:53,  8.26s/it, loss=6.01]
Training:   7%|▋         | 281/4101 [38:47<8:45:53,  8.26s/it, loss=6.67]
Training:   7%|▋         | 282/4101 [38:47<8:45:02,  8.25s/it, loss=6.67]
Training:   7%|▋         | 282/4101 [38:55<8:45:02,  8.25s/it, loss=5.36]
Training:   7%|▋         | 283/4101 [38:55<8:45:08,  8.25s/it, loss=5.36]
Training:   7%|▋         | 283/4101 [39:04<8:45:08,  8.25s/it, loss=6.1] 
Training:   7%|▋         | 284/4101 [39:04<8:45:05,  8.25s/it, loss=6.1]
Training:   7%|▋         | 284/4101 [39:12<8:45:05,  8.25s/it, loss=6.06]
Training:   7%|▋         | 285/4101 [39:12<8:44:55,  8.25s/it, loss=6.06]
Training:   7%|▋         | 285/4101 [39:20<8:44:55,  8.25s/it, loss=6.12]
Training:   7%|▋         | 286/4101 [39:20<8:44:48,  8.25s/it, loss=6.12]
Training:   7%|▋         | 286/4101 [39:29<8:44:48,  8.25s/it, loss=5.32]
Training:   7%|▋         | 287/4101 [39:29<8:44:49,  8.26s/it, loss=5.32]
Training:   7%|▋         | 287/4101 [39:37<8:44:49,  8.26s/it, loss=5.4] 
Training:   7%|▋         | 288/4101 [39:37<8:44:50,  8.26s/it, loss=5.4]
Training:   7%|▋         | 288/4101 [39:45<8:44:50,  8.26s/it, loss=5.37]
Training:   7%|▋         | 289/4101 [39:45<8:44:50,  8.26s/it, loss=5.37]
Training:   7%|▋         | 289/4101 [39:53<8:44:50,  8.26s/it, loss=4.61]
Training:   7%|▋         | 290/4101 [39:53<8:44:56,  8.26s/it, loss=4.61]
Training:   7%|▋         | 290/4101 [40:02<8:44:56,  8.26s/it, loss=5.36]
Training:   7%|▋         | 291/4101 [40:02<8:44:42,  8.26s/it, loss=5.36]
Training:   7%|▋         | 291/4101 [40:10<8:44:42,  8.26s/it, loss=5.34]
Training:   7%|▋         | 292/4101 [40:10<8:44:23,  8.26s/it, loss=5.34]
Training:   7%|▋         | 292/4101 [40:18<8:44:23,  8.26s/it, loss=5.32]
Training:   7%|▋         | 293/4101 [40:18<8:43:53,  8.25s/it, loss=5.32]
Training:   7%|▋         | 293/4101 [40:26<8:43:53,  8.25s/it, loss=5.34]
Training:   7%|▋         | 294/4101 [40:26<8:43:44,  8.25s/it, loss=5.34]
Training:   7%|▋         | 294/4101 [40:35<8:43:44,  8.25s/it, loss=6.09]
Training:   7%|▋         | 295/4101 [40:35<8:43:35,  8.25s/it, loss=6.09]
Training:   7%|▋         | 295/4101 [40:43<8:43:35,  8.25s/it, loss=6.09]
Training:   7%|▋         | 296/4101 [40:43<8:43:29,  8.25s/it, loss=6.09]
Training:   7%|▋         | 296/4101 [40:51<8:43:29,  8.25s/it, loss=6.8] 
Training:   7%|▋         | 297/4101 [40:51<8:43:01,  8.25s/it, loss=6.8]
Training:   7%|▋         | 297/4101 [40:59<8:43:01,  8.25s/it, loss=4.65]
Training:   7%|▋         | 298/4101 [40:59<8:43:39,  8.26s/it, loss=4.65]
Training:   7%|▋         | 298/4101 [41:08<8:43:39,  8.26s/it, loss=5.42]
